vehicles,improve,revenue,cost,
1,1,60,27,
2,1,120,54,
3,0.998,179.88,81,
4,0.996004,239.64024,108,
5,0.994011992,299.2809595,135,
6,0.992023968,358.8023976,162,
7,0.99003992,418.2047928,189,
8,0.98805984,477.4883832,216,
9,0.986083721,536.6534065,243,
10,0.984111553,595.7000996,270,
11,0.98214333,654.6286994,297,
12,0.980179043,713.439442,324,
13,0.978218685,772.1325632,351,
14,0.976262248,830.708298,378,
15,0.974309723,889.1668814,405,
16,0.972361104,947.5085477,432,
17,0.970416382,1005.733531,459,
18,0.968475549,1063.842064,486,
19,0.966538598,1121.834379,513,
20,0.964605521,1179.710711,540,
21,0.96267631,1237.471289,567,
22,0.960750957,1295.116347,594,
23,0.958829455,1352.646114,621,
24,0.956911796,1410.060822,648,
25,0.954997973,1467.3607,675,
26,0.953087977,1524.545979,702,
27,0.951181801,1581.616887,729,
28,0.949279437,1638.573653,756,
29,0.947380878,1695.416506,783,
30,0.945486116,1752.145673,810,
31,0.943595144,1808.761381,837,
32,0.941707954,1865.263859,864,
33,0.939824538,1921.653331,891,
34,0.937944889,1977.930024,918,
35,0.936068999,2034.094164,945,
36,0.934196861,2090.145976,972,
37,0.932328467,2146.085684,999,
38,0.930463811,2201.913512,1026,
39,0.928602883,2257.629685,1053,
40,0.926745677,2313.234426,1080,
41,0.924892186,2368.727957,1107,
42,0.923042401,2424.110501,1134,
43,0.921196317,2479.38228,1161,
44,0.919353924,2534.543516,1188,
45,0.917515216,2589.594429,1215,
46,0.915680186,2644.53524,1242,
47,0.913848825,2699.366169,1269,
48,0.912021128,2754.087437,1296,
49,0.910197085,2808.699262,1323,
50,0.908376691,2863.201864,1350,
51,0.906559938,2917.59546,1377,
52,0.904746818,2971.880269,1404,
53,0.902937324,3026.056508,1431,
54,0.90113145,3080.124395,1458,
55,0.899329187,3134.084147,1485,
56,0.897530528,3187.935978,1512,
57,0.895735467,3241.680106,1539,
58,0.893943996,3295.316746,1566,
59,0.892156108,3348.846113,1593,
60,0.890371796,3402.26842,1620,
61,0.888591053,3455.583884,1647,
62,0.886813871,3508.792716,1674,
63,0.885040243,3561.89513,1701,
64,0.883270162,3614.89134,1728,
65,0.881503622,3667.781557,1755,
66,0.879740615,3720.565994,1782,
67,0.877981134,3773.244862,1809,
68,0.876225171,3825.818373,1836,
69,0.874472721,3878.286736,1863,
70,0.872723775,3930.650162,1890,
71,0.870978328,3982.908862,1917,
